"FullName","Extension","Lines"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\core.js",".js","76"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\default_paths.js",".js","36"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\dotdot.js",".js","23"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\faulty_basedir.js",".js","22"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\filter.js",".js","29"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\filter_sync.js",".js","27"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\homedir.js",".js","79"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\home_paths.js",".js","105"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\home_paths_sync.js",".js","93"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\mock.js",".js","300"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\mock_sync.js",".js","195"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\module_dir.js",".js","51"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\node-modules-paths.js",".js","110"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\node_path.js",".js","64"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\nonstring.js",".js","8"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\pathfilter.js",".js","61"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\pathfilter_sync.js",".js","20"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\precedence.js",".js","19"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\resolver.js",".js","498"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\resolver_sync.js",".js","625"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\shadowed_core.js",".js","39"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\subdirs.js",".js","11"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\test\symlinks.js",".js","156"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\.editorconfig",".editorconfig","30"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\.eslintrc",".eslintrc","62"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\async.js",".js","2"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\eslint.config.mjs",".mjs","79"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\index.js",".js","5"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\LICENSE","","17"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\package.json",".json","78"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\readme.markdown",".markdown","239"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\SECURITY.md",".md","8"
"C:\Projects\E-Commerce\frontend\node_modules\resolve\sync.js",".js","2"
"C:\Projects\E-Commerce\frontend\node_modules\reusify\.github\workflows\ci.yml",".yml","73"
"C:\Projects\E-Commerce\frontend\node_modules\reusify\.github\dependabot.yml",".yml","7"
"C:\Projects\E-Commerce\frontend\node_modules\reusify\benchmarks\createNoCodeFunction.js",".js","25"
"C:\Projects\E-Commerce\frontend\node_modules\reusify\benchmarks\fib.js",".js","10"
"C:\Projects\E-Commerce\frontend\node_modules\reusify\benchmarks\reuseNoCodeFunction.js",".js","33"
"C:\Projects\E-Commerce\frontend\node_modules\reusify\eslint.config.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\reusify\LICENSE","","17"
"C:\Projects\E-Commerce\frontend\node_modules\reusify\package.json",".json","50"
"C:\Projects\E-Commerce\frontend\node_modules\reusify\README.md",".md","106"
"C:\Projects\E-Commerce\frontend\node_modules\reusify\reusify.d.ts",".ts","11"
"C:\Projects\E-Commerce\frontend\node_modules\reusify\reusify.js",".js","25"
"C:\Projects\E-Commerce\frontend\node_modules\reusify\SECURITY.md",".md","10"
"C:\Projects\E-Commerce\frontend\node_modules\reusify\test.js",".js","50"
"C:\Projects\E-Commerce\frontend\node_modules\reusify\tsconfig.json",".json","11"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\bin\rollup","","1817"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\es\shared\node-entry.js",".js","23557"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\es\shared\parseAst.js",".js","2090"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\es\shared\watch.js",".js","8378"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\es\getLogFilter.js",".js","62"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\es\package.json",".json","1"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\es\parseAst.js",".js","10"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\es\rollup.js",".js","15"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\shared\fsevents-importer.js",".js","32"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\shared\index.js",".js","8085"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\shared\loadConfigFile.js",".js","563"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\shared\parseAst.js",".js","2326"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\shared\rollup.js",".js","23479"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\shared\watch-cli.js",".js","525"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\shared\watch.js",".js","317"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\getLogFilter.d.ts",".ts","3"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\getLogFilter.js",".js","65"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\loadConfigFile.d.ts",".ts","17"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\loadConfigFile.js",".js","22"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\native.js",".js","148"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\parseAst.d.ts",".ts","3"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\parseAst.js",".js","15"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\rollup.d.ts",".ts","1043"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\dist\rollup.js",".js","121"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\LICENSE.md",".md","586"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\package.json",".json","298"
"C:\Projects\E-Commerce\frontend\node_modules\rollup\README.md",".md","91"
"C:\Projects\E-Commerce\frontend\node_modules\run-parallel\index.js",".js","44"
"C:\Projects\E-Commerce\frontend\node_modules\run-parallel\LICENSE","","16"
"C:\Projects\E-Commerce\frontend\node_modules\run-parallel\package.json",".json","58"
"C:\Projects\E-Commerce\frontend\node_modules\run-parallel\README.md",".md","65"
"C:\Projects\E-Commerce\frontend\node_modules\safer-buffer\dangerous.js",".js","47"
"C:\Projects\E-Commerce\frontend\node_modules\safer-buffer\LICENSE","","17"
"C:\Projects\E-Commerce\frontend\node_modules\safer-buffer\package.json",".json","34"
"C:\Projects\E-Commerce\frontend\node_modules\safer-buffer\Porting-Buffer.md",".md","200"
"C:\Projects\E-Commerce\frontend\node_modules\safer-buffer\Readme.md",".md","115"
"C:\Projects\E-Commerce\frontend\node_modules\safer-buffer\safer.js",".js","65"
"C:\Projects\E-Commerce\frontend\node_modules\safer-buffer\tests.js",".js","376"
"C:\Projects\E-Commerce\frontend\node_modules\saxes\package.json",".json","70"
"C:\Projects\E-Commerce\frontend\node_modules\saxes\README.md",".md","245"
"C:\Projects\E-Commerce\frontend\node_modules\saxes\saxes.d.ts",".ts","635"
"C:\Projects\E-Commerce\frontend\node_modules\saxes\saxes.js",".js","2064"
"C:\Projects\E-Commerce\frontend\node_modules\saxes\saxes.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\cjs\scheduler-unstable_mock.development.js",".js","571"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\cjs\scheduler-unstable_mock.production.min.js",".js","20"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\cjs\scheduler-unstable_post_task.development.js",".js","181"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\cjs\scheduler-unstable_post_task.production.min.js",".js","14"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\cjs\scheduler.development.js",".js","517"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\cjs\scheduler.production.min.js",".js","19"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\umd\scheduler-unstable_mock.development.js",".js","571"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\umd\scheduler-unstable_mock.production.min.js",".js","19"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\umd\scheduler.development.js",".js","136"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\umd\scheduler.production.min.js",".js","130"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\umd\scheduler.profiling.min.js",".js","130"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\index.js",".js","6"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\LICENSE","","17"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\package.json",".json","36"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\README.md",".md","5"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\unstable_mock.js",".js","6"
"C:\Projects\E-Commerce\frontend\node_modules\scheduler\unstable_post_task.js",".js","6"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\dist\source-map.debug.js",".js","3201"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\dist\source-map.js",".js","2869"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\dist\source-map.min.js",".js","2"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\dist\source-map.min.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\lib\array-set.js",".js","110"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\lib\base64-vlq.js",".js","123"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\lib\base64.js",".js","54"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\lib\binary-search.js",".js","103"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\lib\mapping-list.js",".js","72"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\lib\quick-sort.js",".js","102"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\lib\source-map-consumer.js",".js","1020"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\lib\source-map-generator.js",".js","385"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\lib\source-node.js",".js","387"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\lib\util.js",".js","427"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\CHANGELOG.md",".md","177"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\LICENSE","","22"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\package.json",".json","73"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\README.md",".md","551"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\source-map.d.ts",".ts","84"
"C:\Projects\E-Commerce\frontend\node_modules\source-map\source-map.js",".js","8"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\lib\array-set.js",".js","110"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\lib\base64-vlq.js",".js","123"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\lib\base64.js",".js","54"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\lib\binary-search.js",".js","103"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\lib\mapping-list.js",".js","72"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\lib\quick-sort.js",".js","116"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\lib\source-map-consumer.d.ts",".ts","1"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\lib\source-map-consumer.js",".js","1061"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\lib\source-map-generator.d.ts",".ts","1"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\lib\source-map-generator.js",".js","402"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\lib\source-node.d.ts",".ts","1"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\lib\source-node.js",".js","387"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\lib\util.js",".js","515"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\LICENSE","","22"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\package.json",".json","71"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\README.md",".md","564"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\source-map.d.ts",".ts","89"
"C:\Projects\E-Commerce\frontend\node_modules\source-map-js\source-map.js",".js","8"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\bin\sucrase","","2"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\bin\sucrase-node","","16"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\plugins\jsx\index.js",".js","339"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\plugins\jsx\xhtml.js",".js","256"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\plugins\flow.js",".js","975"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\plugins\types.js",".js","34"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\plugins\typescript.js",".js","1490"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\tokenizer\index.js",".js","899"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\tokenizer\keywords.js",".js","43"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\tokenizer\readWord.js",".js","61"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\tokenizer\readWordTree.js",".js","670"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\tokenizer\state.js",".js","91"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\tokenizer\types.js",".js","360"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\traverser\base.js",".js","54"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\traverser\expression.js",".js","917"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\traverser\index.js",".js","16"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\traverser\lval.js",".js","142"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\traverser\statement.js",".js","1207"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\traverser\util.js",".js","91"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\util\charcodes.js",".js","114"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\util\identifier.js",".js","31"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\util\whitespace.js",".js","30"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\parser\index.js",".js","26"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\transformers\CJSImportTransformer.js",".js","865"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\transformers\ESMImportTransformer.js",".js","387"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\transformers\FlowTransformer.js",".js","170"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\transformers\JestHoistTransformer.js",".js","99"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\transformers\JSXTransformer.js",".js","687"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\transformers\NumericSeparatorTransformer.js",".js","17"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\transformers\OptionalCatchBindingTransformer.js",".js","15"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\transformers\OptionalChainingNullishTransformer.js",".js","147"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\transformers\ReactDisplayNameTransformer.js",".js","145"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\transformers\ReactHotLoaderTransformer.js",".js","62"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\transformers\RootTransformer.js",".js","423"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\transformers\Transformer.js",".js","13"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\transformers\TypeScriptTransformer.js",".js","265"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\util\elideImportEquals.js",".js","27"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\util\formatTokens.js",".js","63"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\util\getClassInfo.js",".js","295"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\util\getDeclarationInfo.js",".js","32"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\util\getIdentifierNames.js",".js","13"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\util\getImportExportSpecifierInfo.js",".js","76"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\util\getJSXPragmaInfo.js",".js","12"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\util\getNonTypeIdentifiers.js",".js","40"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\util\getTSImportedNames.js",".js","74"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\util\isAsyncOperation.js",".js","35"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\util\isExportFrom.js",".js","16"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\util\isIdentifier.js",".js","79"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\util\removeMaybeImportAttributes.js",".js","20"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\util\shouldElideDefaultExport.js",".js","35"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\CJSImportProcessor.js",".js","401"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\cli.js",".js","267"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\computeSourceMap.js",".js","73"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\HelperManager.js",".js","171"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\identifyShadowedGlobals.js",".js","91"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\index.js",".js","111"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\NameManager.js",".js","22"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\Options-gen-types.js",".js","38"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\Options.js",".js","7"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\register.js",".js","71"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\esm\TokenProcessor.js",".js","299"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\plugins\jsx\index.js",".js","330"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\plugins\jsx\xhtml.js",".js","256"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\plugins\flow.js",".js","938"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\plugins\types.js",".js","34"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\plugins\typescript.js",".js","1446"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\tokenizer\index.js",".js","899"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\tokenizer\keywords.js",".js","43"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\tokenizer\readWord.js",".js","61"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\tokenizer\readWordTree.js",".js","670"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\tokenizer\state.js",".js","92"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\tokenizer\types.js",".js","360"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\traverser\base.js",".js","54"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\traverser\expression.js",".js","864"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\traverser\index.js",".js","17"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\traverser\lval.js",".js","135"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\traverser\statement.js",".js","1132"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\traverser\util.js",".js","91"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\util\charcodes.js",".js","114"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\util\identifier.js",".js","31"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\util\whitespace.js",".js","30"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\parser\index.js",".js","27"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\transformers\CJSImportTransformer.js",".js","864"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\transformers\ESMImportTransformer.js",".js","386"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\transformers\FlowTransformer.js",".js","170"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\transformers\JestHoistTransformer.js",".js","99"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\transformers\JSXTransformer.js",".js","688"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\transformers\NumericSeparatorTransformer.js",".js","17"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\transformers\OptionalCatchBindingTransformer.js",".js","16"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\transformers\OptionalChainingNullishTransformer.js",".js","148"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\transformers\ReactDisplayNameTransformer.js",".js","146"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\transformers\ReactHotLoaderTransformer.js",".js","62"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\transformers\RootTransformer.js",".js","424"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\transformers\Transformer.js",".js","13"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\transformers\TypeScriptTransformer.js",".js","266"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\plugins\jsx\index.d.ts",".ts","2"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\plugins\jsx\xhtml.d.ts",".ts","2"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\plugins\flow.d.ts",".ts","27"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\plugins\types.d.ts",".ts","5"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\plugins\typescript.d.ts",".ts","49"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\tokenizer\index.d.ts",".ts","93"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\tokenizer\keywords.d.ts",".ts","43"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\tokenizer\readWord.d.ts",".ts","7"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\tokenizer\readWordTree.d.ts",".ts","1"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\tokenizer\state.d.ts",".ts","50"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\tokenizer\types.d.ts",".ts","126"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\traverser\base.d.ts",".ts","16"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\traverser\expression.d.ts",".ts","34"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\traverser\index.d.ts",".ts","2"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\traverser\lval.d.ts",".ts","9"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\traverser\statement.d.ts",".ts","20"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\traverser\util.d.ts",".ts","17"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\util\charcodes.d.ts",".ts","107"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\util\identifier.d.ts",".ts","2"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\util\whitespace.d.ts",".ts","3"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\parser\index.d.ts",".ts","8"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\transformers\CJSImportTransformer.d.ts",".ts","149"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\transformers\ESMImportTransformer.d.ts",".ts","52"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\transformers\FlowTransformer.d.ts",".ts","79"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\transformers\JestHoistTransformer.d.ts",".ts","32"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\transformers\JSXTransformer.d.ts",".ts","144"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\transformers\NumericSeparatorTransformer.d.ts",".ts","7"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\transformers\OptionalCatchBindingTransformer.d.ts",".ts","9"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\transformers\OptionalChainingNullishTransformer.d.ts",".ts","36"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\transformers\ReactDisplayNameTransformer.d.ts",".ts","29"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\transformers\ReactHotLoaderTransformer.d.ts",".ts","12"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\transformers\RootTransformer.d.ts",".ts","52"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\transformers\Transformer.d.ts",".ts","6"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\transformers\TypeScriptTransformer.d.ts",".ts","104"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\util\elideImportEquals.d.ts",".ts","2"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\util\formatTokens.d.ts",".ts","2"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\util\getClassInfo.d.ts",".ts","34"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\util\getDeclarationInfo.d.ts",".ts","18"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\util\getIdentifierNames.d.ts",".ts","5"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\util\getImportExportSpecifierInfo.d.ts",".ts","36"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\util\getJSXPragmaInfo.d.ts",".ts","8"
"C:\Projects\E-Commerce\frontend\node_modules\sucrase\dist\types\util\getNonTypeIdentifiers.d.ts",".ts","3"
